,Customer_ID,Premium,Claim,Current_state
0,hobVdDEmlEEzUcvndULm,2886,16975,0
1,fxBjzsDjwwMKeAFbxsYi,2517,15191,0
2,ZtdvlVmRJAwbBAfxYpfI,1508,22967,0
3,dxQyxWcPzCjDoOZohZcJ,1275,23921,0
4,bGwmYRjIhyRSQxPDnBOA,2775,15284,0
5,fssQOSIlTBGVHWLikhQT,2282,28780,0
6,IMPRVjYMVcxxibWViEvo,1096,17064,0
7,AJNTXslAYzcMxzyQAZVp,1249,17738,0
8,AgmxXXcgezEcTlYMOWPL,2000,12750,0
9,PIilceQcIaCXsSTWNzIV,1615,22064,0
10,DdFFcReviMqHdEKKEqpc,1962,23008,0
11,AkMajHEbRzQsYrapwvnL,2418,18097,0
12,ZHeVZkYVzqOJHsGyjmDV,1237,15865,0
13,wvmoRNFPtmQkRVeSXbcY,1445,23851,0
14,FKmUqRMXPngajatuirGV,1170,13523,0
15,tVFfBWwtAbLNrKbOkoxf,1730,15284,0
16,YgWbHDdnQwpoWwKYkKtV,1570,10153,0
17,YqzYZxLnINOaXPvgLqVN,1923,27144,0
18,TkCyNRDaVvCxeTrmrOSO,2727,22215,0
19,qtGTrlJDlqINWmeHYmlH,1358,21043,0
20,lMbIDcwCgbDMlWXJctsU,1223,22085,0
21,VrVkiaUBGGXzqeUEXDap,1814,17322,0
22,trtMsJRvUBbbKbprHFqk,2089,21516,0
23,VmHMHEQvZaaVvBmmjjGp,2708,27790,0
24,WeQaeogcmQEHXgSHnaPB,1601,14737,0
25,IzbjgqblIZgSxKdUToGC,2105,21526,0
26,liRsLQzxGoMGTkkfrqTH,1688,11402,0
27,IwNYiDRYlffizQnDGGZd,2202,27695,0
28,dktjgJCWLJfRyrsIcfCh,2493,14395,0
29,eEErpVexQPATRCzikEqH,1007,13469,0
30,ZkBiKZKDugtRxzMYgDGJ,1329,21472,0
31,gwcIZtJJoBuzbsaWyDDS,1175,23988,0
32,KBEwOhMhyfDzyWyOJCnn,2867,22638,0
33,FFImXPYaynReGdCIEwZT,1622,28074,0
34,HuuYLdJZaPjcmRJlfTZN,2114,26393,0
35,aSEEwizPYFxaGNQoxPUT,2660,11173,0
36,vjTlUlqLILZBTDmZLhKo,1035,27976,0
37,GhqBafrbaGiIWZGMquny,1684,28494,0
38,lhkWFPtHJnzDOzfouwIX,2124,26360,0
39,TPuJYbenPXGQvazzqGYK,1561,11058,0
40,AwccKrwZquoSyntUZohO,1411,28932,0
41,yTFPjuqfYRmwIkZCdiqz,2777,23807,0
42,xjrxeIEfTFNuzDAnLHap,1988,28810,0
43,tTJrdsuDsEelbRRjCVqW,1263,29686,0
